Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1669282599.2647932
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1669282599.2808623
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1669282599.2808623
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1669282599.2808623
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1669282599.2808623
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1669282599.2903838
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1667474729.846594
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1667474726.468411
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\migrations\0003_alter_contract_client_alter_contract_payment_due.py first seen with mtime 1669196197.1144097
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1667474726.4624496
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1667474729.859235
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1667474726.8193116
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1667474727.7473085
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1667474726.4644234
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1667474726.4783385
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\0005_alter_event_contract_alter_event_event_date_and_more.py first seen with mtime 1669216647.0027049
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1667474726.4704125
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1667474726.4803474
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1667474729.8479748
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\0003_alter_event_supportcontact.py first seen with mtime 1668604427.8493729
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\migrations\__init__.py first seen with mtime 1668517105.5561512
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1667474729.8454838
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\migrations\0002_auto_20221123_1233.py first seen with mtime 1669204259.801842
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1667474726.4822898
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1667474725.6778972
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1667474726.4731562
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\migrations\0002_rename_company_name_client_company.py first seen with mtime 1669284657.0384598
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1667474726.483286
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1667474726.472213
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\0004_alter_event_client_alter_event_contract.py first seen with mtime 1669212517.4107568
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1667474726.8203213
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1667474728.9177547
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1667474730.172508
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\migrations\__init__.py first seen with mtime 1668517128.0909357
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1667474726.4664185
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1667474726.4753532
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1667474730.174024
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\wsgi.py first seen with mtime 1667474916.5981548
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1667474726.816742
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\migrations\0002_alter_contract_salescontact.py first seen with mtime 1668608706.4162207
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\0002_alter_event_notes.py first seen with mtime 1668517999.8587053
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\migrations\__init__.py first seen with mtime 1669203072.8576198
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\migrations\0001_initial.py first seen with mtime 1668517752.7426145
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\migrations\0001_initial.py first seen with mtime 1668517752.7426145
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\__init__.py first seen with mtime 1668516582.734156
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\migrations\0001_initial.py first seen with mtime 1669203072.8892705
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1667474729.9310834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\migrations\0001_initial.py first seen with mtime 1668517752.758234
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1667474725.6788957
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1667474728.5938067
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1667474726.4614391
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1667474725.6769004
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1667474728.9170825
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1667474725.6759038
(0.000) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."first_name", "authentication_user"."last_name", "authentication_user"."date_joined", "authentication_user"."email", "authentication_user"."team", "authentication_user"."is_active", "authentication_user"."is_staff" FROM "authentication_user" WHERE "authentication_user"."email" = 'sales@yopmail.com' LIMIT 21; args=('sales@yopmail.com',); alias=default
(0.000) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."first_name", "authentication_user"."last_name", "authentication_user"."date_joined", "authentication_user"."email", "authentication_user"."team", "authentication_user"."is_active", "authentication_user"."is_staff" FROM "authentication_user" WHERE ("authentication_user"."team" = 'SUPPORT' AND "authentication_user"."id" = 5) LIMIT 21; args=('SUPPORT', 5); alias=default
(0.000) SELECT "events_status"."id", "events_status"."status_label" FROM "events_status" WHERE "events_status"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.016) SELECT "contracts_contract"."id", "contracts_contract"."client_id", "contracts_contract"."salescontact_id", "contracts_contract"."date_created", "contracts_contract"."date_updated", "contracts_contract"."status", "contracts_contract"."amount", "contracts_contract"."payment_due" FROM "contracts_contract" WHERE "contracts_contract"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT 1 AS "a" FROM "events_event" WHERE "events_event"."contract_id" = 10 LIMIT 1; args=(1, 10); alias=default
Forbidden: /api/clients/7/contracts/10/events/
"POST /api/clients/7/contracts/10/events/ HTTP/1.1" 403 63
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1667474727.754559
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1667474727.7553234
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1667474727.7538393
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1667474728.587355
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1667474729.9420435
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1667482323.975353
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1667474730.483298
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\permissions.py first seen with mtime 1669219232.7140305
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1667474729.4200275
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1667474729.9562285
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1667474730.1938756
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1667474730.4595726
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1667474729.753446
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1667474727.78522
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667482323.967254
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1667474729.5565772
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1667474819.2654834
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1667474729.8637836
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1667474730.2140913
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1667474729.7470117
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1667474730.4589782
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667474730.6489959
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1667474730.654142
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1667474729.4572968
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1667474726.1777723
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1667474727.7699683
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1667474730.4863012
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\http.py first seen with mtime 1667474730.5264215
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1667474727.7772489
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1667474729.6070304
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1667474727.748046
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1667474729.4670475
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1667474729.7639537
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1667474729.4871001
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1667474729.7355578
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1667474729.4974554
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1667474729.8999095
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1667474727.7889452
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1667474729.9647293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1667474724.0372455
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1667474726.1659474
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1667474729.5888278
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\serializers.py first seen with mtime 1668436610.7853293
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1667474819.072957
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1667474819.169293
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\apps\config.py first seen with mtime 1667474724.567618
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1667474729.883305
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1667474730.1839125
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1667474730.1700692
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1667474723.0052807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1642425964.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\test\client.py first seen with mtime 1667474730.3531964
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1667474729.9275854
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\compat.py first seen with mtime 1669282599.2327464
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1667474730.621215
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\__init__.py first seen with mtime 1668516582.732295
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1667474729.7609935
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1667474725.9000268
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1667474729.9469895
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1667474729.754516
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1667474729.9507203
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1667474730.5761914
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1642425964.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1667474729.819152
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1667474730.344621
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1667474730.650433
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1667474724.5636647
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1667474726.495247
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1667474726.161629
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1667474728.5809438
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\filters.py first seen with mtime 1669282599.2527807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1667474729.9154387
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1667474730.6615255
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\static.py first seen with mtime 1667474730.6459177
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1667474726.8119142
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1667474729.9784832
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1667474726.5046582
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1667474730.219534
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1667474819.2654834
